account_age_days,past_reports_total,past_reports_verified,past_reports_fake,accuracy_ratio,geo_consistency_score,device_trust_score,report_frequency_7d,corroboration_score,time_since_last_report_h,is_verified_user,media_attached,cross_platform_match,is_trusted
10.634473631025543,2,3,0,0.6244147248421658,0.9944117580716998,0.8375671959742649,1,0.6074486578983892,26.92378918809121,1,1,0.27234111705350705,0
495.74324150789704,3,5,1,0.7591635856265062,0.875119956325485,0.8677066971113493,1,0.2027784895742626,93.08456840580868,1,1,0.2887791844352594,1
478.20352698565733,6,4,1,0.5899469025008022,0.9130943930517457,0.5752591682629388,1,0.4841804991365961,1.3798168957531665,0,1,0.24911514559646808,1
51.19130838682312,4,5,1,0.8135117804088662,0.7238820792461899,0.5313625587785547,2,0.3891451477226759,32.287665934915154,0,1,0.27370986472675785,1
158.3996589272105,6,3,0,0.9170113666818159,0.5905649115687525,0.7727125652344118,3,0.6088392494658599,146.18557863726096,1,1,0.4582121455172317,1
620.3442073743945,3,1,0,0.7516034631313144,0.992751192384768,0.6748654738860211,3,0.20629974926388853,13.988574096233522,1,1,0.19519711349742624,1
137.31620885720662,3,6,0,0.7425386817123006,0.9500846069617905,0.5541490409886525,0,0.38201740056569533,14.853945583812909,1,0,0.2096854052451872,1
100.03577380921729,5,6,1,0.8596780809233204,0.9888367539710905,0.741323238327819,0,0.03252993257321288,47.740067065327324,0,1,0.3266442582712633,1
132.03871063510164,7,5,2,0.632435789692005,0.7845705230341864,0.5068235080365185,0,0.06954729827118128,125.10110509291059,1,0,0.06167194430547304,0
312.3351424800885,4,3,1,0.6988822531677699,0.5547017583643797,0.34773580825455763,0,0.13053465211106008,10.635484201741633,1,0,0.8690846530488257,1
129.74096040195306,9,4,0,0.7766712447976672,0.7884774249756944,0.5317334070281281,3,0.5516436185642036,122.23595536547758,1,0,0.18141263517604345,1
305.82767642449767,3,2,0,0.7090368322492039,0.8515581228883237,0.7457802276935753,0,0.30585509891350615,52.208806023584174,1,0,0.6515706105815048,1
113.02026719042195,8,2,1,0.812847609020585,0.6460431351338377,0.7963327135241823,0,0.2884959965733091,238.49410832614453,1,0,0.11995786215329886,1
58.07197657396031,4,1,1,0.6277580192555824,0.937959783886558,0.23450788452666146,0,0.44319467475020974,64.01019565200923,0,0,0.2170086324735571,1
79.04535874087787,5,3,0,0.9910327621989506,0.9726996120989179,0.7245401432714476,1,0.7440317387428379,52.89694605553521,0,1,0.11051190474246117,1
16.20372074576463,8,3,0,0.9101140226895278,0.8998834016613741,0.6452449651157228,2,0.7307566833360878,80.97005740877323,0,0,0.24669852992544913,0
137.58462769572347,5,4,0,0.615149845326577,0.9786371046622375,0.7778717549365493,2,0.33126050589289185,9.242015572877339,0,0,0.3977733802881248,1
32.05979083209039,5,6,0,0.5126161641354099,0.9798742878240128,0.8599783734736706,3,0.3797258073380446,140.0882324445333,0,0,0.1762654351181379,1
333.7813347336191,4,4,0,0.7359028439274167,0.7834176958854784,0.41977299382922667,0,0.7312308329309931,8.689775651089757,1,1,0.18551988886932433,1
109.14918509926504,5,4,1,0.8764299751816643,0.841856945564142,0.8697987993248412,1,0.5260752299823283,1.2482689598134762,0,0,0.2924010963791239,1
289.63593084267177,6,5,1,0.7997506233332491,0.9677362612958622,0.39198590909550207,2,0.13535538334400457,57.4490082315678,1,0,0.558649863744608,1
617.8347213181465,5,2,0,0.5051987925380005,0.8397735443189878,0.47811378051168063,3,0.4162287511204485,9.795402204187937,0,1,0.1957314664518458,1
378.7291383983901,6,5,0,0.5487416491875394,0.8099167086411535,0.6304183052465556,3,0.12014639715445277,68.25286649621665,0,1,0.1793075837405347,1
605.0885780165254,7,1,0,0.8620093858338326,0.7327581840206507,0.6612572572305321,0,0.32883348198488777,76.0769018122256,1,1,0.502938089557568,1
