latitude,longitude,timestamp,news_crime_count,news_violence_count,social_media_alert_count,social_media_sentiment_score,gov_report_count,past_incident_count,time_of_day_hour,day_of_week,is_weekend,population_density,weather_severity,risk_label
18.987270059423683,72.76757402522887,2024-01-01 00:00:00,1,0,3,0.9634096957786875,0,2,22,6,0,0.8038810131612488,0.44341033367176086,orange
19.275357153204958,72.81143613561278,2024-01-01 01:00:00,0,0,2,0.7221192345663092,0,1,14,6,1,0.831066449881133,0.35761073802910043,green
19.165996970905702,72.7708041937107,2024-01-01 02:00:00,0,0,0,0.7551626224368642,0,0,13,3,0,0.24582017472799575,0.018342002697271154,green
19.09932924209852,72.73548101350282,2024-01-01 03:00:00,2,1,3,0.9879311319203814,0,1,1,0,1,0.765571990840502,0.2146600214270883,red
18.87800932022122,72.74825434844024,2024-01-01 04:00:00,1,0,5,0.8079182529068958,0,3,6,4,0,0.49019061084162363,0.37723573750111855,red
18.8779972601681,72.88431150721308,2024-01-01 05:00:00,2,0,1,0.6414368904981884,0,2,16,0,0,0.3156353946688522,0.29155014231539983,red
18.8290418060841,72.78253348736231,2024-01-01 06:00:00,0,0,2,0.8548300166640703,0,1,17,5,1,0.659246147266446,0.467935645982229,green
19.23308807288747,72.84570794441923,2024-01-01 07:00:00,2,0,2,0.666137363494281,0,2,5,6,0,0.26063566691237633,0.43382201645599994,red
19.100557505871606,72.90136690834194,2024-01-01 08:00:00,0,0,6,0.7480439951245756,0,0,20,4,0,0.7811952468877319,0.166323817667073,green
19.154036288898023,72.97615793145174,2024-01-01 09:00:00,2,1,1,0.7877053773760255,0,1,7,6,1,0.14285370481349655,0.042313597760045174,red
18.810292247147903,72.71572485593644,2024-01-01 10:00:00,1,0,2,0.7593686762497696,0,0,1,6,0,0.963217839635123,0.47212851982282567,green
19.284954926081,73.01976415956361,2024-01-01 11:00:00,2,1,1,0.7439568789619487,0,1,0,6,1,0.16468772833776202,0.2586433838839633,red
19.216221320400212,72.95116015579636,2024-01-01 12:00:00,1,1,1,0.425393262211751,1,1,15,0,0,0.6215035773238208,0.03719881218597426,orange
18.90616955533914,72.73270361277955,2024-01-01 13:00:00,0,1,2,0.5821299334094866,0,2,6,1,0,0.9119748611101407,0.40828780667963976,orange
18.89091248360355,73.04943144964271,2024-01-01 14:00:00,2,2,0,0.763798822219676,0,0,21,0,0,0.11071402196306532,0.43425323534269555,red
18.891702254926717,73.06834896021272,2024-01-01 15:00:00,0,1,4,0.45127664136424067,0,2,23,6,0,0.5486630148901513,0.3197123200882855,orange
18.95212112147977,72.72443118394195,2024-01-01 16:00:00,0,0,2,0.2903511877360942,1,0,10,4,1,0.4150062678796119,0.22375448284316996,green
19.06237821581612,72.81075105925888,2024-01-01 17:00:00,0,0,3,0.5799605558775557,2,2,14,0,1,0.6222989712321182,0.33108650616178636,orange
19.01597250932106,73.02248051191722,2024-01-01 18:00:00,1,0,1,0.8876687562047717,0,1,12,6,1,0.3029116480638928,0.3533418478525618,orange
18.94561457009902,72.99930387615346,2024-01-01 19:00:00,3,0,1,0.6886859146217016,0,1,23,6,0,0.1584092955085523,0.446514979042984,red
19.105926447361192,72.77380840774255,2024-01-01 20:00:00,4,0,3,0.5200461072997087,0,1,1,0,0,0.6633397331638362,0.47793084018736903,red
18.86974693032602,72.78373972933468,2024-01-01 21:00:00,1,0,2,0.901430915837192,0,1,13,0,1,0.47516431554406224,0.2571604661954557,orange
18.94607232426761,72.84818884111655,2024-01-01 22:00:00,0,2,2,0.43727422905529784,0,0,23,4,1,0.6602369848356067,0.39924726676328126,orange
18.983180921646845,72.89380919407641,2024-01-01 23:00:00,3,0,0,0.8390479286008838,0,1,5,0,1,0.28948523215405864,0.48225477799582744,red
19.02803499210852,72.94730190861212,2024-01-02 00:00:00,0,0,1,0.6946994228593202,0,2,8,3,1,0.4048671366581337,0.075621669073483,orange
19.19258798069651,72.8475654558279,2024-01-02 01:00:00,0,0,2,0.3995562398503618,0,0,6,5,0,0.6055132504281493,0.009133990804838343,green
18.89983689107918,72.88501388645325,2024-01-02 02:00:00,1,0,0,0.7400228446941364,1,1,17,3,1,0.6338015004922546,0.434481886424147,orange
19.057117219206805,72.9989883752535,2024-01-02 03:00:00,0,0,4,0.6241542875759591,1,1,23,4,0,0.4350833269968387,0.09763666662358039,green
19.09620728443102,72.71467328115624,2024-01-02 04:00:00,1,0,5,0.6761296735321138,0,1,8,1,1,0.3520478850549008,0.021239383315900473,orange
18.82322520636,72.80097477773761,2024-01-02 05:00:00,1,1,0,0.7513110208807571,0,0,22,3,0,0.34633056653973626,0.08004806882872229,orange
19.10377242595072,72.98533983435382,2024-01-02 06:00:00,1,0,0,0.7271691959667064,0,0,3,6,1,0.2572294162788086,0.19205745562188464,green
18.885262061843648,73.05808273507488,2024-01-02 07:00:00,1,0,6,0.8335285546461064,0,0,8,5,1,0.3928644660966285,0.10963285079629004,green
18.83252579649264,72.90467097684626,2024-01-02 08:00:00,0,0,0,0.6764246330793431,0,2,3,2,0,0.27949630331189795,0.15262681455022153,orange
19.274442768626667,72.91284539410613,2024-01-02 09:00:00,1,0,1,0.9608119906471375,1,0,11,5,0,0.6704338656069503,0.48764702571502316,green
19.282816016537282,72.74286880453592,2024-01-02 10:00:00,1,1,0,0.6452854746742033,0,3,3,3,1,0.6121602984178807,0.35220277208128753,red
19.20419867405823,72.87896494672938,2024-01-02 11:00:00,3,0,3,0.8470920769100475,1,3,23,2,0,0.4443299413038281,0.356095864126602,red
18.952306884586687,72.91304690658201,2024-01-02 12:00:00,1,2,2,0.8400527671028442,0,1,19,4,1,0.393247017943655,0.04734268736396141,red
18.848836057003194,72.7969882014539,2024-01-02 13:00:00,0,0,3,0.664889883245007,0,1,13,5,0,0.31385278017517826,0.36604918491134586,green
19.14211651325608,72.80769729237976,2024-01-02 14:00:00,1,1,5,0.5653575799108024,1,2,23,1,1,0.5819124780634071,0.36967216647765244,red
